ID,Type,Artikelnummer,Naam,Gepubliceerd,Uitgelicht?,"Zichtbaarheid in catalogus","Korte omschrijving",Beschrijving,"Startdatum actieprijs","Einddatum actieprijs","Btw status",Belastingklasse,"Op voorraad?",Voorraad,"Lage voorraad","Nabestellingen toestaan?","Wordt individueel verkocht?","Gewicht (kg)","Lengte (cm)","Breedte (cm)","Hoogte (cm)","Klantbeoordelingen toestaan?",Aankoopnotitie,Actieprijs,"Reguliere prijs",Categorieën,Tags,Verzendklasse,Afbeeldingen,Downloadlimiet,"Dagen vervaltijd download",Hoofd,"Gegroepeerde producten",Upsells,Cross-sells,"Externe URL","Knop tekst",Positie,"Custom URI","Naam eigenschap 1","Waarde eigenschap 1","Zichtbare eigenschap 1","Globale eigenschap 1","Naam eigenschap 2","Waarde eigenschap 2","Zichtbare eigenschap 2","Globale eigenschap 2","Naam eigenschap 3","Waarde eigenschap 3","Zichtbare eigenschap 3","Globale eigenschap 3","Naam eigenschap 4","Waarde eigenschap 4","Zichtbare eigenschap 4","Globale eigenschap 4","Naam eigenschap 5","Waarde eigenschap 5","Zichtbare eigenschap 5","Globale eigenschap 5","Naam eigenschap 6","Waarde eigenschap 6","Zichtbare eigenschap 6","Globale eigenschap 6","Naam eigenschap 7","Waarde eigenschap 7","Zichtbare eigenschap 7","Globale eigenschap 7"
68,simple,AM681,"Space Vehicle Music Box AM681",'-1,0,visible,"Houten speeldoos in mechanische steampunk stijl. Natuurlijke houtstructuur en levendige details geven je een unieke bouwervaring. Wind de sleutel op, het wordt een verschijning voor het oog en de oren.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress CI9MUf4r]\n<h3>Creëer je Sci-Fi-fantasie.</h3>\n<strong>Mechanische Steampunk-stijl</strong>\n\nMuziekdozen uit de AM-serie zijn geïnspireerd op de wetenschappelijke fantasie van de 19e eeuw. Van verre lucht tot diepzee, de AM-serie onderzoekt de mogelijkheden van wat de steampunk-wereld zou kunnen zijn. Bouw de levendige details en zie hoe de unieke creatie tot leven komt. Je gaat zeker op in de ervaring.\n\n<strong>Ontspannen in een mooi deuntje</strong>\n\nNa het opwinden zal de muziekdoos AM681 in sci-fi-stijl ""Fly me to the moon"" voor je spelen. Muziekbewegingen van hoge kwaliteit zorgen voor een helder geluidseffect. Je kunt je geest volledig ontspannen, niet alleen tijdens het monteren, maar ook tijdens het luisteren naar deze prachtige melodie. Ook het gevoel van voldoening wanneer de puzzel voltooid is, zal uw tijd terugbetalen.\n\n<strong>Nauwkeurig snijden en gladde randen</strong>\n\nHightech lasersnijden minimaliseert de snijbraam en zorgt voor gladde randen. De nauwkeurige onderdelen maken het gemakkelijker te monteren. Gemaakt van natuurlijk multiplex, lichtgewicht en geen giftig materiaal. Meerlaagse houten platen zijn duurzaam tijdens en na het bouwen.\n\n<strong>Woning decoratie &amp; Cadeau</strong>\n\nUnieke uitstraling maakt het een perfecte decoratie voor uw kamer of kantoor. Cadeau voor iedereen, aanbevolen voor 14+. Of het nu een verjaardag, jubileum of vakantie is, of zelfs een dagelijkse quality time, het is een perfecte keuze.",,,taxable,,0,0,1,0,0,0.5,20,28,8,0,,,"25,9","ROKR, ROKR > Steampunk Music Box","Muziekbox, Rokr, Ruimteschip, Space vehicle, Steampunk Music Box",,"https://robotime-nl.com/wp-content/uploads/2021/06/AM681_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/scale-model.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/space-vehicle-music-box-AM681.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM681_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM681_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM681_4.jpg",,,,,,"AM481, AM601, AM480, AM680",,,0,product/space-vehicle-music-box-am681,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking L*B*H","192*271*73 mm",0,0,"Afmetingen gemonteerd L*B*H","148*140*145 mm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","164 st",1,0,Melodie,"Fly me to the moon",1,0,Kit,"Accessoires\, bewegingen op muziek\, houten platen",1,0
116,simple,AM480,"Seymour Music Box AM480",'-1,0,visible,"Muziekdoos in de vorm van een hond in een mechanische steampunk-stijl. Natuurlijke houtstructuur en levendige details geven je een unieke bouwervaring. Wind de sleutel op, het wordt een verschijning voor het oog en de oren.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress YNmQvGdK]\n<h3>Creëer je Sci-Fi-fantasie.</h3>\n<strong>Mechanische Steampunk-stijl</strong>\n\nMuziekdozen uit de AM-serie zijn geïnspireerd op de wetenschappelijke fantasie van de 19e eeuw. Van verre lucht tot diepzee, de AM-serie onderzoekt de mogelijkheden van wat de steampunk-wereld zou kunnen zijn. Bouw de levendige details en zie hoe de unieke creatie tot leven komt. Je gaat zeker op in de ervaring.\n\n<strong>Ontspannen met een mooi deuntje</strong>\n\nNa het opwinden zal de muziekdoos in sciencefiction-stijl ""Across The Field"" voor je spelen. Muziekbewegingen van hoge kwaliteit zorgen voor een helder geluidseffect. Je kunt je geest volledig ontspannen, niet alleen tijdens het monteren, maar ook tijdens het luisteren naar deze prachtige melodie. Ook het gevoel van voldoening wanneer de puzzel voltooid is, zal uw tijd terugbetalen.\n\n<strong>Nauwkeurig snijden en gladde randen</strong>\n\nHightech lasersnijden minimaliseert de snijbraam en zorgt voor gladde randen. De nauwkeurige onderdelen maken het gemakkelijker te monteren. Gemaakt van natuurlijk multiplex, lichtgewicht en geen giftig materiaal. Meerlaagse houten platen zijn duurzaam tijdens en na het bouwen.\n\n<strong>Woning decoratie &amp; Cadeau</strong>\n\nUnieke uitstraling maakt het een perfecte decoratie voor uw kamer of kantoor. Cadeau voor iedereen, aanbevolen voor 14+. Of het nu een verjaardag, jubileum of vakantie is, of zelfs een dagelijkse quality time, het is een perfecte keuze.",,,taxable,,0,0,1,0,0,0.5,20,28,8,0,,,"25,9","ROKR, ROKR > Steampunk Music Box","music box, Rokr, Ruimteschip, Steampunk Music Box",,"https://robotime-nl.com/wp-content/uploads/2021/06/AM480_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/ma480_03.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Seymour-music-box-AM480.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM480_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM480_4.jpg",,,,,,"AM481, AM601, AM681, AM680",,,0,product/seymour-music-box-am480,Gewicht,"0\,5 kg.",0,0,"Afmetingen verpakking L*B*H","192*271*73 mm.",0,0,"Afmetingen gemonteerd L*B*H","146*146*131 mm.",1,0,"Aanbevolen leeftijd","14+ jaar.",1,0,"Aantal stukjes","110 st.",1,0,Melodie,"Across The Field",1,0,Kit,"Accessoires\, bewegingen op muziek\, houten platen",1,0
154,simple,AM481,"Bunny Music Box AM481",1,0,visible,"Muziekdoos in de vorm van een konijn in een mechanische steampunk-stijl. Natuurlijke houtstructuur en levendige details geven je een unieke bouwervaring. Wind de sleutel op, het wordt een verschijning voor het oog en de oren.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress y16QAuED]\n<h3>Creëer je Sci-Fi-fantasie.</h3>\n<strong>Mechanische Steampunk-stijl</strong>\n\nMuziekdozen uit de AM-serie zijn geïnspireerd op de wetenschappelijke fantasie van de 19e eeuw. Van verre lucht tot diepzee, de AM-serie onderzoekt de mogelijkheden van wat de steampunk-wereld zou kunnen zijn. Bouw de levendige details en zie hoe de unieke creatie tot leven komt. Je gaat zeker op in de ervaring.\n\n<strong>Ontspannen in een mooi deuntje</strong>\n\nNa het opwinden zal de muziekdoos AM481 in sci-fi-stijl ""Little Bunny Foo Foo"" voor je spelen. Muziekbewegingen van hoge kwaliteit zorgen voor een helder geluidseffect. Je kunt je geest volledig ontspannen, niet alleen tijdens het monteren, maar ook tijdens het luisteren naar deze prachtige melodie. Ook het gevoel van voldoening wanneer de puzzel voltooid is, zal uw tijd terugbetalen.\n\n<strong>Nauwkeurig snijden en gladde randen</strong>\n\nHightech lasersnijden minimaliseert de snijbraam en zorgt voor gladde randen. De nauwkeurige onderdelen maken het gemakkelijker te monteren. Gemaakt van natuurlijk multiplex, lichtgewicht en geen giftig materiaal. Meerlaagse houten platen zijn duurzaam tijdens en na het bouwen.\n\n<strong>Woning decoratie &amp; Cadeau</strong>\n\nUnieke uitstraling maakt het een perfecte decoratie voor uw kamer of kantoor. Cadeau voor iedereen, aanbevolen voor 14+. Of het nu een verjaardag, jubileum of vakantie is, of zelfs een dagelijkse quality time, het is een perfecte keuze.",,,taxable,,0,0,1,0,0,0.5,20,28,8,0,,,"25,9","ROKR, ROKR > Steampunk Music Box","konijn, music box, Rokr, Steampunk Music Box",,"https://robotime-nl.com/wp-content/uploads/2021/06/AM481_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/am481_03.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/bunny-music-box-AM481.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM481_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM481_4.jpg",,,,,,"AM601, AM480, AM681, AM680",,,0,product/bunny-music-box-am481,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","19\,2*27\,1*7\,3 cm",0,0,"Afmetingen gemonteerd L*B*H","14\,8*13\,1*20\,8 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","116 st",1,0,Melodie,"Little Bunny Foo Foo",1,0,Kit,"Accessoires\, bewegingen op muziek\, houten platen",1,0
188,simple,AM601,"Orpheus Music Box AM601",1,0,visible,"Robotvormige muziekdoos in een mechanische steampunk-stijl. Zijn hart kan schijnen na het inschakelen. Natuurlijke houtstructuur en levendige details maken het een uniek cadeau en een heerlijke hobby voor alle leeftijden.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress zsRT0O4Z]\n<h3>Creëer je Sci-Fi-fantasie.</h3>\n<strong>Mechanische Steampunk-stijl</strong>\n\nMuziekdozen uit de AM-serie zijn geïnspireerd op de wetenschappelijke fantasie van de 19e eeuw. Van verre lucht tot diepzee, de AM-serie onderzoekt de mogelijkheden van wat de steampunk-wereld zou kunnen zijn. Bouw de levendige details en zie hoe de unieke creatie tot leven komt. Je gaat zeker op in de ervaring.\n\n<strong>Ontspannen in een mooi deuntje</strong>\n\nNa het opwinden zal de muziekdoos in sciencefiction-stijl AM601 ""Can't Take My Eyes Off You"" voor je spelen. Muziekbewegingen van hoge kwaliteit zorgen voor een helder geluidseffect. Je kunt je geest volledig ontspannen, niet alleen tijdens het monteren, maar ook tijdens het luisteren naar deze prachtige melodie. Ook het gevoel van voldoening wanneer de puzzel voltooid is, zal uw tijd terugbetalen.\n\n<strong>Nauwkeurig snijden en gladde randen</strong>\n\nHightech lasersnijden minimaliseert de snijbraam en zorgt voor gladde randen. De nauwkeurige onderdelen maken het gemakkelijker te monteren. Gemaakt van natuurlijk multiplex, lichtgewicht en geen giftig materiaal. Meerlaagse houten platen zijn duurzaam tijdens en na het bouwen.\n\n<strong>Woning decoratie &amp; Cadeau</strong>\n\nUnieke uitstraling maakt het een perfecte decoratie voor uw kamer of kantoor. Cadeau voor iedereen, aanbevolen voor 14+. Of het nu een verjaardag, jubileum of vakantie is, of zelfs een dagelijkse quality time, het is een perfecte keuze.",,,taxable,,1,3,1,0,0,0.5,19.2,27.1,7.3,0,,"27,90","34,9","ROKR, ROKR > Steampunk Music Box","music box, Orpheus, Rokr, Steampunk Music Box",,"https://robotime-nl.com/wp-content/uploads/2021/06/AM601_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/am601_03.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/Orpheus-music-box-AM601-.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM601_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM601_4.jpg",,,,,,"AM481, AM480, AM681, AM680",,,0,product/orpheus-music-box-am601,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking L*B*H","19\,2*27\,1*7\,3mm",0,0,"Afmetingen gemonteerd L*B*H","15\,0*9\,2*18\,5 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","221 st",1,0,Melodie,"Can't Take My Eyes Off You",1,0,Kit,"Accessoires\, LED-licht\, bewegingen op muziek\, houten platen",1,0
198,simple,AM680,"Submarine Music Box AM680",1,0,visible,"Houten speeldoos in mechanische steampunk stijl. Natuurlijke houtstructuur en levendige details geven je een unieke bouwervaring. Wind de sleutel op, het wordt een lust voor het oog en de oren.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress M9wI9Bpw]\n<h3>Creëer je Sci-Fi-fantasie.</h3>\n<strong>Mechanische Steampunk-stijl</strong>\n\nMuziekdozen uit de AM-serie zijn geïnspireerd op de wetenschappelijke fantasie van de 19e eeuw. Van verre lucht tot diepzee, de AM-serie onderzoekt de mogelijkheden van wat de steampunk-wereld zou kunnen zijn. Bouw de levendige details en zie hoe de unieke creatie tot leven komt. Je gaat zeker op in de ervaring.\n\n<strong>Ontspannen in een mooi deuntje</strong>\n\nNa het opwinden zal de muziekdoos in sciencefiction-stijl AM601 ""La Mer"" voor je spelen. Muziekbewegingen van hoge kwaliteit zorgen voor een helder geluidseffect. Je kunt je geest volledig ontspannen, niet alleen tijdens het monteren, maar ook tijdens het luisteren naar deze prachtige melodie. Ook het gevoel van voldoening wanneer de puzzel voltooid is, zal uw tijd terugbetalen.\n\n<strong>Nauwkeurig snijden en gladde randen</strong>\n\nHightech lasersnijden minimaliseert de snijbraam en zorgt voor gladde randen. De nauwkeurige onderdelen maken het gemakkelijker te monteren. Gemaakt van natuurlijk multiplex, lichtgewicht en geen giftig materiaal. Meerlaagse houten platen zijn duurzaam tijdens en na het bouwen.\n\n<strong>Woning decoratie &amp; Cadeau</strong>\n\nUnieke uitstraling maakt het een perfecte decoratie voor uw kamer of kantoor. Cadeau voor iedereen, aanbevolen voor 14+. Of het nu een verjaardag, jubileum of vakantie is, of zelfs een dagelijkse quality time, het is een perfecte keuze.",,,taxable,,0,0,1,0,0,0.5,19.2,27.1,7.3,0,,,"25,9","ROKR, ROKR > Steampunk Music Box","music box, Onderzeeër, Rokr, Steampunk Music Box, Submarine",,"https://robotime-nl.com/wp-content/uploads/2021/06/AM680_1.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/submarine-music-box-AM680.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/am680_03.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM680_5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM680_3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/AM680_4.jpg",,,,,,"AM481, AM601, AM480, AM681",,,0,product/submarine-music-box-am680,Gewicht,"0\,5 kg",0,0,"Afmetingen verpakking","18\,1*10\,0*19\,6 cm",0,0,"Afmetingen gemonteerd L*B*H","18\,1*10\,0*19\,6 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","160 st",1,0,Melodie,"La Mer",1,0,Kit,"Accessoires\, bewegingen op muziek\, houten platen",1,0
205,simple,AMK41,"Airplane Control Tower AMK41",1,0,visible,"Airplane Control Tower is de combinatie van een verkeerstoren en drie roterende tweedekkers. Complex en nauwkeurig ontwerp van de structuur, prachtige combinatie. Na afloop heerlijke muziek om af te spelen.\n\n<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Airplane Control Tower AMK41",,,taxable,,1,2,1,0,0,0.75,,,,0,,"26,90","32,9","ROKR > Mechanical Music Box, ROKR","Airplane Control Tower, Mechanical Music Box, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/amk41-1_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk41-7_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/71bAJ1Dht1L.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/81vj11Jv1eL.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/amk41-4_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk41-5_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk41-6_700x.png",,,,,,"AMK62, AMK52, AMK51, AMK61",,,0,product/airplane-control-tower-amk41,"Afmetingen gemonteerd L*B*H","19\,5*19\,5*25\,1 cm",1,0,"Afmetingen verpakking","40*23\,5*5\,1 cm",1,0,"Aanbevolen leeftijd","14+ jaar",1,0,"Aantal stukjes","255 st",1,0,,,,,,,,,,,,
213,simple,AMK51,"Starry Night Music Box AMK51",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Starry Night Music Box AMK51",,,taxable,,1,2,,0,0,0.5,,,,0,,"26,90","32,9","ROKR > Mechanical Music Box, ROKR",Rokr,,"https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-7.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-5-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-ORRERY-music-box-AMK51-8-2.jpg",,,,,,,,,0,product/starry-night-music-box-amk51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,simple,AMK52,"Secret Garden AMK52",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","Secret Garden AMK52",,,taxable,,1,2,,0,0,0.5,,,,0,,"29,90","39,9","ROKR > Mechanical Music Box, ROKR","Mechanical Music Box, music box, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/AMK52-1_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-4_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-2_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-3_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-5_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-6_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk52-7_700x.png",,,,,,,,,0,product/secret-garden-amk52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,simple,AMK61,"Victorian Lantern AMK61",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>",,,,taxable,,1,2,,0,0,0.5,,,,0,,"39,90","49,9","ROKR > Mechanical Music Box, ROKR","Mechanical Music Box, music box, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/ROBOTIME-Victoriaanse-lantaarn-AMK61-6.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/amk61-1_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk61-4_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/amk61-5_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/j.png, https://robotime-nl.com/wp-content/uploads/2021/06/81-8haxGRxL.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/amk61-3_700x.png, https://robotime-nl.com/wp-content/uploads/2021/06/71WR81wW7iL.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/amk61-6_700x.png",,,,,,,,,0,product/victorian-lantern-amk61,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,simple,AMK62,"Romantic Carousel AMK62",1,0,visible,"<em>* Houd er rekening mee dat wax, lijm of batterijen mogelijk niet in het pakket zijn inbegrepen vanwege het douanebeleid. Je kunt iedere lijm gebruiken die geschikt is voor hout. Om de wax te vervangen kun je kaarsvet gebruiken.</em>","[videopress MyAVULal]\n\nRomantic Carousel AMK62",,,taxable,,1,2,,0,0,0.5,,,,0,,,"39,9","ROKR > Mechanical Music Box, ROKR","Mechanical Music Box, music box, Rokr",,"https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-5.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-2.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-3.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-4.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/主图-10.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-size.jpg, https://robotime-nl.com/wp-content/uploads/2021/06/robotime-mechanical-music-box-AMK62-package2.jpg",,,,,,,,,0,product/romantic-carousel-amk62,,,,,,,,,,,,,,,,,,,,,,,,,,,,
